"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1994186829189534209","Thu Nov 27 23:55:37 +0000 2025","0","@kompascom Tukang tipu ijasah palsu.. Si @bobbynasution_ mantu junjunganmu Jokowi aja ORA tau metu..","1994193425738985903","","kompascom","in","","0","0","0","https://x.com/undefined/status/1994193425738985903","1766477518784380928",
"1993504197929845212","Thu Nov 27 23:49:06 +0000 2025","0","@Jumianto_RK Jangan ngeributin garis merah !.. itu foto ijasah sudah 100% BEDA ... intinya ijasah itu Palsu ... jadi untuk membungkam mulut Termol cukup tanyakan ke anak SD' adik kecil ini foto jokowi apa bukan jgn lupa sandingkan foto jokowi saat jadi RI1' biar anak SD ygn membandingkan .","1994191786575589709","","Jumianto_RK","in","","0","0","0","https://x.com/undefined/status/1994191786575589709","1842903022038634496",
"1994188381564092624","Thu Nov 27 23:35:35 +0000 2025","0","Dari dulu josua ini omdo gak bisa bantah mas Roy dg keahliannya tapi bacot tanpa bukti!!! Mana analisa loe yg menyatakan ijasah jokowi asli??","1994188381564092624","","","in","","0","0","0","https://x.com/undefined/status/1994188381564092624","1873988446915878913",
"1993868652307992901","Thu Nov 27 23:05:31 +0000 2025","0","@xquitavee Memang mereka hoax.. kalau soal ijasah roy suryo cs tidak segera disidangkan maka segala fitnah hoax toxic provokatif manipulatif akan selalu menerpa pak Jokowi..kami sebagai orang Jokowi harus setia tegak lurus mengkaunter setiap isu.. merdeka 🇮🇩","1994180815408767224","","xquitavee","in","","0","0","0","https://x.com/undefined/status/1994180815408767224","1513499762560929794",
"1994067231496618244","Thu Nov 27 22:50:09 +0000 2025","1","@blank0429 Yang pasti jokowi sekeluarga dan kroninya tersenyum girang gembira melihat parapara ternak nya terus membela ijasah palsunya ","1994176951368434109","","blank0429","in","","0","0","0","https://x.com/undefined/status/1994176951368434109","1814987097297858560",
"1994114766781243773","Thu Nov 27 22:45:13 +0000 2025","6","@Hasbil_Lbs Fix ya man teman terputus hubungan antara Demokrat dan Roy Suryo terkait ijasah pak Jokowi Itu pergerakan pribadi RS bukan misi Demokrat Dipersilahkan hukum bicara sebagaimana sewajibnya","1994175706499342689","","Hasbil_Lbs","in","","0","4","3","https://x.com/undefined/status/1994175706499342689","1189039138835554304",
"1994171759730545004","Thu Nov 27 22:29:32 +0000 2025","0","Metamorfosis Jokowi belum tersentuh olh Polda.Profil gigi geligi ijasah dan kematian Hari Mulyono.@DokterTifa @susno2g","1994171759730545004","","","in","","0","0","0","https://x.com/undefined/status/1994171759730545004","1639157189792378882",
"1994164350165414190","Thu Nov 27 22:00:05 +0000 2025","0","Andai pada ahirnya pres Prabowo mengeluarkan kebijakan agar polemik ijasah ( palsu) Jokowi dihentikan anda mau apa? Hormati reputasi presiden terdahulu jgn di-kuyo2( di bully). Prabowo siap pasang badan. Hidup Jokowi hidup Jokowi hidup Jokowi. Yel2 semangat guru politik.","1994164350165414190","","","in","","0","0","0","https://x.com/undefined/status/1994164350165414190","1639157189792378882",
"1994008067034501236","Thu Nov 27 21:46:52 +0000 2025","1","@WPenangsang03 @M45Broo_ Yg posting ini juga orang bodoh karna mulyono cuma bonrka yg tidak mempunyai ijasah menuntut roy cs ke pengadilan tapi yg nubtut di pangil pengadilan kagak pernah datang jokontol jokowi kontol emang dongok","1994161022182281478","","WPenangsang03","in","","0","0","0","https://x.com/undefined/status/1994161022182281478","1644275631600054272",
"1993960719092731934","Thu Nov 27 21:33:39 +0000 2025","2","@Eko_setia_1 @susipudjiastuti Justru Jokowi yang semestinya diadili beserta para Termul dan diarak serta dilempari dimiskinkan karena telah merampok uang rakyat dan menyengsarakan rakyat serta selalu menjadi pemantik kegaduhan dalam hal ijasah palsunya.","1994157697281970410","","Eko_setia_1","in","","0","0","0","https://x.com/undefined/status/1994157697281970410","1896219417262149632",
"1994094149424066588","Thu Nov 27 17:22:05 +0000 2025","0","@qorygore mungkin tumblrnya isi ijasah asli jokowi","1994094387958300695","","qorygore","in","","0","0","0","https://x.com/undefined/status/1994094387958300695","850683963924291584",
"1994087007602266278","Thu Nov 27 16:52:45 +0000 2025","0","...bahasa polisi bukan otentik tapi identik..artinya ijasah jokowi palsu donk krn tdk otentik...","1994087007602266278","","","in","","0","0","0","https://x.com/undefined/status/1994087007602266278","388798201",
"1994060414444032091","Thu Nov 27 15:29:37 +0000 2025","1","@Hardiyan_36 Saya sih ngga kepanasan saya ini cuman ikut berpartisipasi sebagai warga negara dalam urusan membuat opini dan asumsi yang berbasis pada fakta sederhana. Apa itu? UGM sudah bilang sah dan memang Jokowi adalah alumninya artinya ijasah yang dikeluarkan oleh UGM diakui. Diluar","1994066087642845333","","Hardiyan_36","in","","0","2","0","https://x.com/undefined/status/1994066087642845333","1003546165105704962",
"1993960719092731934","Thu Nov 27 14:58:15 +0000 2025","4","@susipudjiastuti Yang terhormat ibu @susipudjiastuti ... Ibu tidak menangis dengan kasus pak Jokowi ... Pak Jokowi setiap hari di kalungi kardus dengan tulisan pembohong ijasah palsu padahal belum ada persidangan yg menyatakan ijasah pak Jokowi palsu... Pak Jokowi telah di hukum tanpa peradilan","1994058192779903262","","susipudjiastuti","in","","1","26","0","https://x.com/undefined/status/1994058192779903262","831401530708234241",
"1993689050243387571","Thu Nov 27 14:42:46 +0000 2025","0","@aewin86 Isue sakit alergi kulit diframing gagal Isue ijasah palsu meredup ketauan sutradaranya Isue woosh gagal total New isue Bandara .......bahkan justru elite politik Negri ini yang menghembuskan hanya krn ingin P'de jokowi ancur....si Tukang kayu Tangguh","1994054294111223911","","aewin86","in","","0","0","0","https://x.com/undefined/status/1994054294111223911","1481168077362724868",
"1993541182891479077","Thu Nov 27 14:29:58 +0000 2025","0","@blank0429 @Shanen_AliZain Ada ngak rektor bilang ijasah jokowi palsu? Kalo dia sudah parang badan berarti di ngak mkn lawan jokowi. Kalo dikata ijasah ada asli berarti seluruh proses belajar otomatis dipenuhi semua","1994051072726323407","","blank0429","in","","0","1","0","https://x.com/undefined/status/1994051072726323407","1604802589974937600",
"1993892112866406698","Thu Nov 27 14:07:09 +0000 2025","4","@xquitavee @jokowi Yang pasti dr pasukan sakit hati yg jagoannya kalah pilpres ormas2 Islam fundamentalis yg dibubarkan politikus2 oportunis &amp; parpol yg pernah dibuat babak belur oleh manuver politik pak Jokowi. Belakangan ... ada kader2 partai biru yg ikut2an berselancar dlm kasus ijasah palsu","1994045331076731391","","xquitavee","in","","0","0","1","https://x.com/undefined/status/1994045331076731391","1613778783760416768",
"1993871737617055983","Thu Nov 27 14:05:04 +0000 2025","4","@PaltiWest Dahulu ada isu alm ibunda jokowi lalu Jokowi PKI Jokowi anak PKI petugas partai Masuk ke urusan ijasah - whoos-bandara besok apa lagi ya ? Sepertinya sebelum demokrat Nasdem Perindo PDIP pks berkuasa Jokowi akan terus diupayakan dihabisi berikut sekeluarganya kasihan.","1994044807279489389","","PaltiWest","in","","0","1","0","https://x.com/undefined/status/1994044807279489389","831401530708234241",
"1993307232583499904","Thu Nov 27 13:51:37 +0000 2025","0","@geloraco kelakuan Termol selalu bikin kejutan dan tak masuk akal .. tapi emang jokowi itu ladang subur untuk urusan Uang makan jadi para Termol tambah lihai cari terobosan untuk dapat Uang makan .. intinya ijasah jokowi dibuat bertele tele sampai 2029 .. klo anak jadi RI1 semua clear.","1994041421482074406","","geloraco","in","","0","0","0","https://x.com/undefined/status/1994041421482074406","1842903022038634496",
"1993407052723720229","Thu Nov 27 13:21:47 +0000 2025","0","@Dhinda_8 Faizal assegaf ini sepertinya ngebet ingin jadi seniornya Termol padahal urusan ijasah itu Simple tinggal jokowi bawa ijasahnya ke sidang suruh lihat Asli apa Palsu BERES . Ngapain juga F.A sampai lari ke Rek Roy Suryo dkk di ungkit2.. Dasar Sampah .","1994033916555243598","","Dhinda_8","in","","0","0","0","https://x.com/undefined/status/1994033916555243598","1842903022038634496",
"1994026992140767314","Thu Nov 27 12:54:16 +0000 2025","1","Sampai ke ujung langit aan kita ungkit2 terus masalah ijasah asli jokowi. https://t.co/DPfUX5k4m0","1994026992140767314","","","in","","0","0","0","https://x.com/undefined/status/1994026992140767314","1551494917288968193",
"1994026439012962390","Thu Nov 27 12:52:04 +0000 2025","0","Termul harus berani menyuruh jokowi menunjukan ijasah asli nya seperti teman2 alumni UGM jika dalam wkt 2x24 jam kalian tidak bisa menunjukan bukti ijasah aslinya Jokowi kalian akan kita cari untuk mempertanggung jawabkan kelakuan kalian selama ini !!! https://t.co/MOEGDeopdW","1994026439012962390","","","in","","0","0","0","https://x.com/undefined/status/1994026439012962390","1551494917288968193",
"1993715130509750424","Thu Nov 27 12:51:28 +0000 2025","0","@Sol93079290 @sharpandshark Logika sederhana aja Partai butuh dana ..dana dari mana kalau bukan Pengusaha .. dan akurasa Bobot kasus ijasah Jokowi dg Kasus Morowali spt 1 gram Vs 1 kilo..kita ini di buat gaduh soal ijasah sehingga kasus2 lainnya di lupakan..Aku Ga pernah pilih Jokowi seumur hidup","1994026286545854908","","Sol93079290","in","","0","0","0","https://x.com/undefined/status/1994026286545854908","1680067183064535040",
"1993813595109687311","Thu Nov 27 12:47:29 +0000 2025","0","@tijabar Emangnya ada gak sih ijasah asli nya si Jokowi ..serius nanya?","1994025284723470580","","tijabar","in","","0","0","0","https://x.com/undefined/status/1994025284723470580","1846442348546596864",
"1994025037914108314","Thu Nov 27 12:46:30 +0000 2025","0","Belum bsa membuktikan ijasah nya asli kalian2 termul semua berani tidak membuktikan ijasah jokowi itu asli klau ketahuan palsu saya berjanji akan menuntut kalian ke Lembaga hukum International. https://t.co/jyOzkQLaR5","1994025037914108314","","","in","","0","0","0","https://x.com/undefined/status/1994025037914108314","1551494917288968193",
"1993324904754954455","Thu Nov 27 12:45:22 +0000 2025","0","@Dhinda_8 Palsu mah palsu aja udah nipu jadi presiden dengan ijasah palsu malah menuduh orang macam2 Jokowi itu perusak penipu https://t.co/8Ez8dr6Qkn","1994024752693100554","https://pbs.twimg.com/media/G6wy8cUasAAfAf4.jpg","Dhinda_8","in","","0","0","0","https://x.com/undefined/status/1994024752693100554","901411436",
"1993871902201532559","Thu Nov 27 12:44:14 +0000 2025","0","@SantiaFerna @arumanjani_ 2 pengadilan yg sudah berjalan...jangannkan mau tunjukkan ijasah hadir pun tidak... Lalu kamu masih sok2an bakal ada pengadilan dan @jokowi berani tunjukkan ijazahnya di pengadilan tsb??? itu nananya kamu DUNGU!!!","1994024465081028728","","SantiaFerna","in","","0","1","0","https://x.com/undefined/status/1994024465081028728","1603758737239396354",
"1993587266716103079","Thu Nov 27 12:34:15 +0000 2025","0","@DedynurPalakka @tr1ey @jokowi Ibarat itu ijasah hanyut dibawa banjir habis dimakan rayap buat jaminan ngutang atau malah ditahan partai saat maju pilkada/pilpres itu gak ada urusan lg dg UGM dan tetep sah Jokowi lulusan UGM. Tdk menggugurkan kelulusan.","1994021954337259587","","DarahBiroe","in","","0","0","0","https://x.com/undefined/status/1994021954337259587","1701483541828395008",
"1993587266716103079","Thu Nov 27 12:31:15 +0000 2025","0","@DedynurPalakka @tr1ey @jokowi Udah selesai cuma orang² ini ngotot harus palsu. Berkas kuliah komplit di dekanat F Kehutanan transkrip nilaipun ada. Salinan skripsi ada. Copy ijasah yg dilegalisir ada. Ijasah asli sdh diberikan. UGM sdh berikan pernyataan ya mereka sdh keluarkan ijasah asli. Selesai urusan","1994021197588361357","","DedynurPalakka","in","","0","1","0","https://x.com/undefined/status/1994021197588361357","1701483541828395008",
"1993953900031037540","Thu Nov 27 12:21:41 +0000 2025","0","@Simemaki Foto di ijasah itu bukan orang sama dgn foto jokowi sebenarnya itu yg bikin jokowi takut tunjukan ijasah aslinya","1994018792662552643","","Simemaki","in","","0","0","0","https://x.com/undefined/status/1994018792662552643","1088771269695164418",
"1993975515846463867","Thu Nov 27 10:59:34 +0000 2025","245","@no1melonlover @liputan6dotcom aku malah seneng ngelihat gen z gini soalnya udah bosen lihat berita bahasa boomers malah pada komen ijasah jokowi","1993998124650840373","","no1melonlover","in","","1","5","0","https://x.com/undefined/status/1993998124650840373","1972835805547925504",
"1993945460881674392","Thu Nov 27 10:34:27 +0000 2025","1","@bonapasogit24 Ya betul Bang...... Krn dulu dia juga yg menyuruh Jokowi berobat kerumah sakit jiwa. Pada sengklek semua...... Gara² ijasah jadi melebar kemana mana.","1993991806598664466","","bonapasogit24","in","","0","0","0","https://x.com/undefined/status/1993991806598664466","1452508101505028098",
"1993991245115609473","Thu Nov 27 10:32:14 +0000 2025","0","Orang berakal sehat paati tahu ijasah Jokowi asli https://t.co/nAlYpSRCDt","1993991245115609473","","","in","","0","0","0","https://x.com/undefined/status/1993991245115609473","1486631613932834819",
"1993560997609849103","Thu Nov 27 10:29:47 +0000 2025","0","@sharpandshark DIA TW IJASAH JOKOWI ASLI!!! GW MW LIAT DOUBLE COMBO HIT KE ROY PANCI SONTOLOYO https://t.co/PfrvDOYNgU","1993990632197775530","https://pbs.twimg.com/media/G6wT6MMa8AA5uRM.jpg","sharpandshark","in","","0","0","0","https://x.com/undefined/status/1993990632197775530","1430914029245976579",
"1993595802351288458","Thu Nov 27 10:24:26 +0000 2025","0","@oposisiplusss26 @SussySusanti9 @DokterTifa @KRMTRoySuryo2 @SianiparRismon Udah pernah dibahas kok dr pihak pak @jokowi bawa AHLI DIGITAL dr pihak @SianiparRismon jg bawa ahli yg sama.uji keahlian para ahli pada IJASAH nya biar hasil yg di uji oleh hakim dilihat untuk menentukan siapa yg salah siapa yg benar.","1993989285683581424","","oposisiplusss26","in","","0","1","0","https://x.com/undefined/status/1993989285683581424","1425760596897583106",
"1993850893989761491","Thu Nov 27 10:23:32 +0000 2025","0","@susno2g YG DI RESMIKAN JOKOWI ITU MOROWALI YG DI BAHAS IMIP 2 BANDARA YG BERBEDA GAGAL DI KASUH IJASAH GAGAL DI GIBRAN SEGITU KUATNYA JOKOWI 10TH LEBIH DI HANTAM KETUM PARPOL BUKAN BIG BOSS BUKAN .... https://t.co/vig5Pul1CR","1993989055718281506","https://pbs.twimg.com/media/G6wSeXUbYAMHQin.jpg","susno2g","in","","0","0","0","https://x.com/undefined/status/1993989055718281506","1430914029245976579",
"1993720535038271736","Thu Nov 27 10:12:19 +0000 2025","0","@SussySusanti9 masalah ijasah jokowi sudah selesai dengan terbitnya buku Jokowi White Paper . Tinggal nunggu bantahan dari pihak Jokowi dengan metodologi yang sama","1993986233664721059","","SussySusanti9","in","","0","0","0","https://x.com/undefined/status/1993986233664721059","1522521133190316032",
"1993548106416505141","Thu Nov 27 10:00:59 +0000 2025","0","@Zabidinir @BarisanPemudaRI @jokowi @luhut_binsar Minimal ada tanggung jawab moral bro sy merasa ketipu di awal krn medsos belum se-massive ini dulu. Wong dr awal ijasah apa pede ipeh tidak teliti dari walikota gubernur smp pres","1993983383891005823","","Zabidinir","in","","0","1","0","https://x.com/undefined/status/1993983383891005823","1627154226836312066",
"1993583195863105655","Thu Nov 27 09:34:50 +0000 2025","0","@Rian__Az Polemik ijasah Jokowi Memanipulasikan dan Memalsukan Dokumen Kependidikan Demi meraih Tahta dan Jabatan adalah Bentuk HIANAT TERHADAP KONSITUSI Halo Sang Penjaga Amanat Konstitusi Prabowo Subianto!? Pendidikan adalah Tujuan dan cita-cita NKRI","1993976801677464043","","Rian__Az","in","","0","0","0","https://x.com/undefined/status/1993976801677464043","1592997260602019840",
"1993963047531237634","Thu Nov 27 09:28:38 +0000 2025","6","@KiEdySularno Ngelu‍️ Jokowi Dihina sehina hinanya Dinamika Ijasah Palsu _ Kalau RRT salah tentang ijasah Jokowi Palsu angkat derajat Jokowi setinggi-tingginya _ Kalau RRT Benar tentang ijasah Jokowi Palsu Penghianatan terhadap Konsitusi Bangsa.","1993975242734358858","","KiEdySularno","in","","0","8","0","https://x.com/undefined/status/1993975242734358858","1592997260602019840",
"1993953900031037540","Thu Nov 27 09:00:12 +0000 2025","7","@Simemaki Jatoh omongan Jokowi sudah menghina saya sehina-hinanya. - Kalau RRT salah tentang ijasah Jokowi Palsu angkat derajat Jokowi setinggi-tingginya dan hukum RRT -Kalau RRT Benar tentang ijasah Jokowi. ada Penghianat PEMBUKAAN UUD'45 🇮🇩","1993968087062765765","","Simemaki","in","","0","3","0","https://x.com/undefined/status/1993968087062765765","1592997260602019840",
"1993954322024177974","Thu Nov 27 08:54:09 +0000 2025","0","@idextratime Curiga tumbler nya gamau diganti apa isi tumbler nya ada ijasah jokowi?","1993966564052238689","","idextratime","in","","0","0","0","https://x.com/undefined/status/1993966564052238689","500381281",
"1993813311323033863","Thu Nov 27 08:47:32 +0000 2025","0","@susno2g BESOK PAS SIDANG MINTA HAKIM SURUH NUNJUKIN ASLINYA ITU IJASAH!!! KAN SALING BERHUBUNGAN . Jokowi bilang difitnah ijasahnya Palsu..Roy bilang Memang Palsu..Hakim kan mau gak mau nanysin Mana Ijasah Itu yg dimasalahkan....dah gitu ajah.","1993964896669859899","","susno2g","in","","0","0","0","https://x.com/undefined/status/1993964896669859899","713899972500951040",
"1993893427852005603","Thu Nov 27 08:44:55 +0000 2025","1","@xquitavee Polemik ijasah Jokowi N'gibran memanipulasikan Memalsukan Dokumen Kependidikan Demi meraih Tahta dan Jabatan adalah Bentuk HIANAT TERHADAP KONSITUSI. Halo Prabowo Subianto Sang Penjaga Amanat Konstitusi!? Pendidikan adalah Tujuan dan cita-cita NKRI","1993964241842524193","","xquitavee","in","","0","0","0","https://x.com/undefined/status/1993964241842524193","1592997260602019840",
"1993963700991168588","Thu Nov 27 08:42:47 +0000 2025","0","Geger2 Ijasah palsu Jokowi bila kelak terkuak terbukti palsu apa yg akan terjadi? Jokowi dipenjara? Tdk mungkin dipenjara.Pasti dilindungi olh pres Prabowo. Prabowo pasang badan utk Jokowi. @msaid_didu @susno2g","1993963700991168588","","","in","","0","0","0","https://x.com/undefined/status/1993963700991168588","1639157189792378882",
"1993813311323033863","Thu Nov 27 08:36:45 +0000 2025","2","@Lullaby1237431 @susno2g Kalau ijasah sudah pasti jelas dan ASLI karena kalau tidak agak susah untuk lolos verifikasi administrasi maupun verifikasi faktual. Yang masih pusing soal ijasah adalah orang-orang yang hari ini mumet bagaimana meruntuhkan reputasi politik Jokowi yang ikatan historisnya sangat","1993962184100188446","","Lullaby1237431","in","","0","4","0","https://x.com/undefined/status/1993962184100188446","1003546165105704962",
"1993945460881674392","Thu Nov 27 08:16:13 +0000 2025","2","@EviDrajat Jokowi yg punya ijasah dan ijasah tersebut diragukan keasliannya.. malah mencoba nyeret² Bu Mega dan pk SBY. Aneh","1993957017091027324","","EviDrajat","in","","0","1","1","https://x.com/undefined/status/1993957017091027324","2367146096",
"1993720535038271736","Thu Nov 27 08:11:29 +0000 2025","0","@SussySusanti9 Polemik ijasah Jokowi Memanipulasikan Memalsukan Dokumen Kependidikan Demi meraih Tahta dan Jabatan adalah Bentuk HIANAT TERHADAP KONSITUSI BANGSA Halo Sang Penjaga Amanat Konstitusi Prabowo Subianto !? Pendidikan adalah Tujuan dan cita-cita NKRI","1993955825770221925","","SussySusanti9","in","","0","0","0","https://x.com/undefined/status/1993955825770221925","1592997260602019840",
