"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1993309298953527654","Thu Nov 27 08:02:26 +0000 2025","0","@AirinDatangLagi Harga diri pak Jokowi itu ketinggian banget sampe para fans'nya kadang bersikap tdk rasional. Apapun dibela tanpa melihat kebenaran substantif. Hanya krn ada warganya menantang keaslian ijasahnya dia bawa ke ranah hukum. Demi nama baik &amp; harga diri. Padahal cuma ijasah lho.","1993953548737167736","","AirinDatangLagi","in","","0","0","0","https://x.com/undefined/status/1993953548737167736","143742940",
"1993273050889093265","Thu Nov 27 07:24:18 +0000 2025","1","@Rasheed_inn @sumpahlusampah @tham878 itu bukan logika homo! itu namanya maksa! dan Roy cs gak punya hak buat nyuruh2 nunjukin ijasah kecuali mereka anggota KPU saat Jokowi akan maju ke Pilkada Pilgub atau Pilpres KLO ditunjukan ya enak bgt mereka case close.. emang ternis susah diajak bicara smart ","1993943950495989793","","Rasheed_inn","in","","0","2","3","https://x.com/undefined/status/1993943950495989793","621921922",
"1993603322788602337","Thu Nov 27 06:42:16 +0000 2025","0","@bakuldimsum_ ini yg ilang tumbler 300rban apa ijasah jokowi sih?","1993933373870624900","","bakuldimsum_","in","","0","0","0","https://x.com/undefined/status/1993933373870624900","47522313",
"1993865032963383677","Thu Nov 27 06:41:03 +0000 2025","7","@sharpandshark Kejahatan jokowi luhut selama memimpin tidak pernah tuntas mulai dari kereta cepat Whoosh Morowali ijasah palsu setelah ini entah apa lagi yg terbongkar ? Tambang Nikel di kuras habis sama Komunis China... Pribumi di Morowali cuma dapat musibah dan bencana","1993933065845133412","","sharpandshark","in","","0","0","1","https://x.com/undefined/status/1993933065845133412","1831587503700152320",
"1993932215290663169","Thu Nov 27 06:37:40 +0000 2025","1","Kejahatan jokowi luhut selama memimpin tidak pernah tuntas mulai dari kereta cepat Whoosh Morowali ijasah palsu setelah ini entah apa lagi yg terbongkar ? Tambang Nikel di kuras habis sama Komunis China... Pribumi di Morowali cuma dapat musibah dn bencana ironi dan menyedihkan","1993932215290663169","","","in","","0","0","0","https://x.com/undefined/status/1993932215290663169","1831587503700152320",
"1993904409403887811","Thu Nov 27 05:33:15 +0000 2025","15","@faizalassegaf Bambang Tri dan Gusnur dipenjara adalah produk hukum era Jokowi !! Adil ? Tentu tidak karena ijasah Jokowi tidak pernah ditunjukan","1993916006142759208","","faizalassegaf","in","","0","1","2","https://x.com/undefined/status/1993916006142759208","344063362",
"1993487806745002223","Thu Nov 27 05:11:43 +0000 2025","0","@KangManto123 Jokowi sudah gak tahu malu ijasah identitas diri kebanggaan diri jadi bahan tertawaan orang","1993910587286601735","","KangManto123","in","","0","0","0","https://x.com/undefined/status/1993910587286601735","748790653077757952",
"1993707513548825050","Thu Nov 27 05:03:52 +0000 2025","0","@Jumianto_RK Aku gak koment soal ijasah pak Jokowi asli atau palsu tapi yg aku mo sampaikan ternyata bahwa Andi Aswan tdk paham tehnologi digital sehingga tdk bs berdebat dgn Roy Suryo yg memang ahli dibidangnya dan memang Andi Aswan tdk bs menandingi Roy Suryo cs digital forensik...","1993908612352364699","","Jumianto_RK","in","","0","0","0","https://x.com/undefined/status/1993908612352364699","1860509192697864192",
"1993595802351288458","Thu Nov 27 04:59:46 +0000 2025","0","@SussySusanti9 Ijasah Jokowi aja dulu mana ?","1993907578150211967","","SussySusanti9","in","","0","0","0","https://x.com/undefined/status/1993907578150211967","1465000131552432129",
"1993707513548825050","Thu Nov 27 04:45:34 +0000 2025","2","@rangkutifuat @Jumianto_RK @jokowi File scan yg d publis Itu trick bang karena mereka akan memperbaiki kekurangannya. Itu salah satu alasan termul untuk mengupgrade ijasah junjungannya. Beginilah sistem mafia bekerja.","1993904004334748058","","rangkutifuat","in","","0","0","0","https://x.com/undefined/status/1993904004334748058","1815643222980558849",
"1993900816487629236","Thu Nov 27 04:32:54 +0000 2025","0","Kasus loe bukan cuma ijasah palsu jok @jokowi Antrian kasus banyak nih. https://t.co/aBZtUftJmv","1993900816487629236","https://pbs.twimg.com/media/G6vCOfKa0AQ3NeT.jpg","","in","","0","0","0","https://x.com/undefined/status/1993900816487629236","1961301422617890819",
"1993900286247883005","Thu Nov 27 04:30:47 +0000 2025","1","Kalah berargumentasi langsung keluar isi kebon binatangnya Ditanyain katanya sdh ada ptsn pengadilannya ujar @DedynurPalakka mana &amp; dimana ptsn pengdilan yg menyidangkan ijazah jokowi?.. Konpers OTTO PTSN N O dianggap ptsn pengadilan yg mengadili IJASAH JOKOWI...KOPLAKK.. https://t.co/KMTTLKRxZ6","1993900286247883005","https://pbs.twimg.com/media/G6vBvmabEAEZXnw.jpg","","in","","1","0","0","https://x.com/undefined/status/1993900286247883005","1507008029556097028",
"1993843000804602148","Thu Nov 27 03:47:14 +0000 2025","4","@abu_waras Ga ada ijasah asli jokowi apa yang mau dia tunjukin? Kalaupun di tunjukan negara bakal chaos...katanya https://t.co/ZI2Vcx6qKH","1993889326019826023","https://pbs.twimg.com/media/G6u3xUPa0AMSEuK.jpg","abu_waras","in","","0","4","0","https://x.com/undefined/status/1993889326019826023","1814987097297858560",
"1993641132484632665","Thu Nov 27 03:39:20 +0000 2025","3","@abu_waras Andy A woiii you itu sok ngebelain jokowii kampungan Polisi sudah berani mentersangkakan Roy Suryo cs Polisi hrs berani membuktikan Ijasah Aslinya Ini gegara Jokowi yg blm juga mau secara Negarawan membuka Ijasahnya utk menyelesaikan kasus Ijasah Asli agar cepat selesai","1993887336132981214","","abu_waras","in","","0","0","0","https://x.com/undefined/status/1993887336132981214","1918900834349596672",
"1993813709417009240","Thu Nov 27 03:20:57 +0000 2025","5","@arumanjani_ Ga Usah Nulis Panjang2... Rakyat wis kakean beban jokowi tinggal jumpa pers sambil bawa Ijasah Asli. Sudah Selesai... Gak Usah Ngomong Biru Merah Hijau Atau Kuning...","1993882712487391539","","arumanjani_","in","","0","2","1","https://x.com/undefined/status/1993882712487391539","997122582561226752",
"1993516464981283094","Thu Nov 27 02:58:47 +0000 2025","0","@westhernsea biar nanti roy suryo gk ngejar² ijasah jokowi lagi kan ya prof?....wkwkwkwk...akumah gk pinter tapi lumayan tau maksudnya si bpk prof ini...","1993877133819826644","","westhernsea","in","","0","0","0","https://x.com/undefined/status/1993877133819826644","4329495553",
"1993160418311995432","Thu Nov 27 02:40:20 +0000 2025","1","@arumanjani_ Kamu yakin demi ALLAH di Poto ijasah Poto copy ato apalah yg udah beredar di mana2 itu potonya Jokowi?????klu ijasahnya gag masalah udah di tunjukkan dgn bangga seperti hakim MK ASRULSANI","1993872489278238985","","arumanjani_","in","","0","0","0","https://x.com/undefined/status/1993872489278238985","1505059912228884480",
"1993477247957975353","Thu Nov 27 02:21:41 +0000 2025","0","@Simemaki Apa yang membuat jokowi begitu ketakutan memperlihatkan ijasah nya ?","1993867796909113572","","Simemaki","in","","0","0","0","https://x.com/undefined/status/1993867796909113572","1973907332989136900",
"1993548106416505141","Thu Nov 27 02:07:47 +0000 2025","0","@BarisanPemudaRI Lagi lagi jokowi... Bener bener itu manusia ber ijasah palsu...","1993864299308306644","","BarisanPemudaRI","in","","0","0","0","https://x.com/undefined/status/1993864299308306644","1981327826482851840",
"1993477131909972207","Thu Nov 27 02:01:15 +0000 2025","0","@bangherwin Oh gitu ya berarti benar dugaan semua orang yg mengatakan jokowi gk punya ijasah asli","1993862654453272800","","bangherwin","in","","0","0","0","https://x.com/undefined/status/1993862654453272800","1555155816243920896",
"1993407052723720229","Thu Nov 27 01:56:58 +0000 2025","0","@Dhinda_8 Faisal ini orang bodoh apa tolol.Roy Rismon dan Tifa bukan pejabat negara knp new termul ini minta buka rekening ketiganya sementara jokowi dan gibran yg pejabat negara faisal gk berani bersuara agar jokowi menunjukkan ijasah aslinya","1993861574726136134","","Dhinda_8","in","","0","0","0","https://x.com/undefined/status/1993861574726136134","1555155816243920896",
"1993560997609849103","Thu Nov 27 01:55:45 +0000 2025","1","@Anevathee @sharpandshark @jokowi Betul. Roy cs bawa analisis atas bukti foto ijasah yg diupload termul. Termul cs cuma bisa bawa bacot doang. Sekalinya sok²an bawa bukti dan ahli forensik eh buktinya cacat alias gak asli sesuai janjinya.","1993861268734923062","","Anevathee","in","","0","1","0","https://x.com/undefined/status/1993861268734923062","453931027",
"1993487806745002223","Thu Nov 27 01:45:08 +0000 2025","0","@jagoi12 @KangManto123 Nah karena kasihan itu makanya oak jokowi tinggal nenubjukan ijasah asli. Kemarin hakim jg d bilang kalau ijasah palsu ijasah d tunjukan. Masalah selesai dengan cepat.","1993858596283588897","","jagoi12","in","","0","0","0","https://x.com/undefined/status/1993858596283588897","1699610332959068160",
"1993707513548825050","Thu Nov 27 01:38:13 +0000 2025","0","@Jumianto_RK Kira2 brp abad lagi org2 harus berbahas tentang ijasah jokowi? @grok","1993856856637452569","","Jumianto_RK","in","","0","1","0","https://x.com/undefined/status/1993856856637452569","252394720",
"1993851519599534208","Thu Nov 27 01:17:00 +0000 2025","0","Hanya seorang jokowi yg bisa berfoto ijasah menggunakan kacamata dan hanya @UGMYogyakarta yg memperbolehkannya.Termul dan polisi tolong sadar.","1993851519599534208","","","in","","0","0","0","https://x.com/undefined/status/1993851519599534208","1272782646293102597",
"1993632329236177292","Thu Nov 27 00:55:20 +0000 2025","0","@allkacruuut @Simemaki Ijasah tunggu SJ di pengadilan. Bandara Morowali mulai di bangun 2007 dgn apbd kab. Morowali stak 2010 lalu di teruskan dan 2019 di resmikan Jokowi Lalu jd bandara privat PT.IMIP seperti bandara di PD cabe Tangsel/Freeport/Conoco Philip di Natuna. Yg cerdasan dikit ngapah. !","1993846065033040181","","allkacruuut","in","","0","1","0","https://x.com/undefined/status/1993846065033040181","1604294102551777282",
"1993523687312834698","Thu Nov 27 00:51:07 +0000 2025","3","@mulanbilqis Termul: Sumber paling meyakinkan terkait keaslian ijasah Jokowi adlh penerbitnya yakni UGM. UGM: Arsip ijasah Jokowi kami hitamkan krn dikecualikan. Hakim: UGM wajib lakukan uji konsekuensi! UGM: Minta mediasi! *Mbulet kyk Jokowi semua! Bilang aja SUDAH TAPI BELUM selesai!","1993845005879005322","","mulanbilqis","in","","0","2","1","https://x.com/undefined/status/1993845005879005322","453931027",
"1993323779234427379","Thu Nov 27 00:24:38 +0000 2025","0","@bobidasaya @DjPrasetyo85 @RADEN_NUH_ Kita doakan ya .jokowi jujur. Dmn mn org bicarakan ijasah plsu.","1993838339590676949","","bobidasaya","in","","0","1","0","https://x.com/undefined/status/1993838339590676949","1783640931188768768",
"1993595802351288458","Wed Nov 26 23:27:08 +0000 2025","0","@SussySusanti9 Kalau kamu ahli mengotak Atik suatu informasi kenapa tidak kamu bahas ijasah Jokowi ijasah Gibran dan fufufafa. Itu lebih sederhana pembuktiannya . Karena sudah demikian terbuka informasinya. Jangan2 kamu bagian pengacau untuk membodohi orang ","1993823869455736880","","SussySusanti9","in","","0","0","0","https://x.com/undefined/status/1993823869455736880","1902488809536884736",
"1993435956977058240","Wed Nov 26 22:39:54 +0000 2025","0","@Dhinda_8 Termul satu ini sadar ijasah @jokowi palsu.. wkwk..","1993811980642377767","","Dhinda_8","in","","0","0","0","https://x.com/undefined/status/1993811980642377767","896316214435119104",
"1993627477563015243","Wed Nov 26 22:18:32 +0000 2025","0","@NenkMonica @faizalassegaf Mana teriakan 'Adili Jokowi' kemarin2? Seharusnya soal ijasah palsu ini cukup utk mengadili Jokowi dan menyerer banyak kasus lain melibatkan Jokowi. Kok malah nyeret2 tokoh lain","1993806604026933250","","NenkMonica","in","","0","0","0","https://x.com/undefined/status/1993806604026933250","1050007569886982148",
"1993803680643203474","Wed Nov 26 22:06:55 +0000 2025","0","Biar tdk gaduh ber tahun2 spt ijasah jokowi.... Rezim Prabowo harus Gercep krn DUNIA SDH TAU kalo Bpk _ Anak ijasahnya palsu !","1993803680643203474","","","in","","0","0","0","https://x.com/undefined/status/1993803680643203474","1834608799094824960",
"1993584551348834410","Wed Nov 26 13:42:37 +0000 2025","0","@KompasTV Kasus ijasah Jokowi memang seksi ada yang sengaja numpang dalam kegaduhan untuk komuditas politik","1993676770948915346","","KompasTV","in","","0","0","0","https://x.com/undefined/status/1993676770948915346","1260193672248737795",
"1993509972555297270","Wed Nov 26 13:42:37 +0000 2025","1","@ElonOh10977 @secr3thm4nz56 Mkanya mlm td di inews prof.denny indrayana bilang Pak jokowi bkn negarawan yg baik..bikin rkyt mkin kisruh..adu domba rkyt..tunjukkn ke publik..bikin konfensi pers..tapi dr debat kmrn klhtn pihak jokowi klh debat dr roy cs ..dan mkin myakinkn ijasah nya palsu","1993676768776167428","","ElonOh10977","in","","0","0","0","https://x.com/undefined/status/1993676768776167428","1503984371795361795",
"1993273050889093265","Wed Nov 26 13:31:56 +0000 2025","1","@Rasheed_inn @sumpahlusampah @tham878 haha pakai omong logika lagi kadal gurun.. lu bilang ijasah SBY asli tapi lu lihat aja blm lu bilang ijasah Jokowi palsu itu pun lu bahkan bertanya ke Jokowi pun tak pernah semua itu asumsi saja kan? trus sekarang ngajak logika.. sehat? makanya kencing onta jgn diminum ","1993674081821241392","","Rasheed_inn","in","","0","1","2","https://x.com/undefined/status/1993674081821241392","621921922",
"1993222363782226323","Wed Nov 26 11:55:54 +0000 2025","0","@regar_op0sisi Hidungnya lebih mirip dumatno dr pd jkw. Hifung Jokowi lebih melebar dan lebih pesek dibanding foto ijasah","1993649914111484062","","regar_op0sisi","in","","0","0","0","https://x.com/undefined/status/1993649914111484062","1798536129249234944",
"1993560997609849103","Wed Nov 26 11:35:28 +0000 2025","0","@sharpandshark km kira bs lolos dr ijasah pak Jokowi hei manusia panci?berkaca dulu.jgn sok pede.kemarin aja mukamu uda pucat pasi","1993644772444213745","","sharpandshark","in","","0","0","0","https://x.com/undefined/status/1993644772444213745","1929232689699405824",
"1993443985688559699","Wed Nov 26 11:32:27 +0000 2025","0","@jackkece1 @henrysubiakto La wong bandar nya presiden sendiri Jokowi waktu itu yang meresmikan juga sekelas menhan mau ngelawan presiden ya di copot nalar dasar manusia masa gak nyampek pemikiran nya pernah sekolah ngak??? Apa ijasah mu palsu jug??","1993644013359100306","","jackkece1","in","","0","1","0","https://x.com/undefined/status/1993644013359100306","1423312179411841024",
"1993633352713412998","Wed Nov 26 11:22:36 +0000 2025","1","@psi_id Yg percaya kan psi bukan publik. Publik salah satunya yg mewakili adlh Roy suryo cs. Dan langkah yg lebih sangat sederhana undang saja Roy Suryo CS bukan malah yg di undang para termul ke rumah pak Jokowi. Nih pak Roy saya punya ijasah asli (itu juga kalo punya). Selesai.","1993641536228364798","","psi_id","in","","0","0","0","https://x.com/undefined/status/1993641536228364798","1639670753934327810",
"1992569323110699290","Wed Nov 26 11:03:50 +0000 2025","0","@Dhinda_8 tnyt dulmatno mmg mirip Jokodok blunder neh kerjaan sitongos hadiri saksi yg bisa diforensik brsm ijasah palsu Jokowi.. smkn hari smkn berdebar nih Jokowi yg tipis-tipis dibuka rahasianya oleh ternaknya.. sptnya 26 Mulyono end game..","1993636809910190409","","Dhinda_8","in","","0","0","0","https://x.com/undefined/status/1993636809910190409","1603599483417133056",
"1993140570332840243","Wed Nov 26 10:48:38 +0000 2025","0","@jokowi Dari jasa gurulah kita mendapatkan ilmu dan ijasah. Iya kan pak?","1993632985057214835","","jokowi","in","","0","0","0","https://x.com/undefined/status/1993632985057214835","1916095231625424896",
"1993622372956725279","Wed Nov 26 10:06:28 +0000 2025","0","YAA...KARENA IJASAH ASLI JOKOWI MEMANG TIDAK ADA.. https://t.co/2GlKpX3k5J","1993622372956725279","https://pbs.twimg.com/media/G6rE-nLagAAdYTU.jpg","","in","","0","0","0","https://x.com/undefined/status/1993622372956725279","4756031396",
"1993477247957975353","Wed Nov 26 09:51:42 +0000 2025","1","@Simemaki Foto nikah tahun berapa dan foto ijasah tahun berapa. Ini sudah mewakili siapa Jokowi","1993618657134739463","","Simemaki","in","","0","0","0","https://x.com/undefined/status/1993618657134739463","1348933530416422913",
"1993615526539698668","Wed Nov 26 09:39:15 +0000 2025","93","️ Faizal Assegaf Minta Megawati Dan SBY Lakukan Mediasi Dengan Jokowi* Faizal Assegaf tokoh yang mendorong dilakukannya mediasi para pihak terkait isu ijasah palsu mantan Presiden Joko Widodo melihat lebih jauh lagi. Dia minta diadakan mediasi antara Megawati SBY dan","1993615526539698668","","","in","","22","271","41","https://x.com/undefined/status/1993615526539698668","2259000780",
"1993258601688056331","Wed Nov 26 09:08:17 +0000 2025","0","@snjayajonggrang Polemik ijasah Jokowi Memanipulasikan memalsukan Dokumen kependidikan demi meraih Tahta dan Jabatan adlh Bentuk HIANAT TERHADAP KONSITUSI.Halo Sang Penjaga Amanat Konstitusi Prabowo Subianto!? Pendidikan adlh Tujuan dan cita-cita NKRI","1993607732210159823","","snjayajonggrang","in","","0","0","0","https://x.com/undefined/status/1993607732210159823","1592997260602019840",
"1993293233305333831","Wed Nov 26 08:44:45 +0000 2025","1","@MuhammadGhilm14 @B3doel___ Saya jadi ngeri. Jangan2 Jokowi belum apa2 juga direhabilitasi...? Ijasah lewat korupsi lewat semuanya lewat.","1993601808053219775","","MuhammadGhilm14","in","","0","0","0","https://x.com/undefined/status/1993601808053219775","1490365442958917633",
"1993587266716103079","Wed Nov 26 08:34:05 +0000 2025","1","@petruspasaribuu Ijasah kalau PALSU dari dulu mungkin sudah terbongkar bahkan saat mulai pencalonan. Tapi karena ijasah nya tidak pernah ada masalah sampai orang-orangan mempersoalkan lalu dibawa ke pengadilan dan dinyatakan sah dan yang menuding masuk palsu penjara. Sekarang Jokowi sudah purna","1993599126496297190","","petruspasaribuu","in","","0","1","0","https://x.com/undefined/status/1993599126496297190","1003546165105704962",
"1992892190251761800","Wed Nov 26 08:07:52 +0000 2025","0","@Opposisi6890 Kebodohan apa lagi yg akan didalilkan untuk tetap menuduh ijasah Jokowi palsu. Sudah hal lumrah pas foto jaman dulu foto nikah menggunakan foto ijasah. Apalagi jarak antara lulus dan nikah tidak lama.","1993592528080396367","","Opposisi6890","in","","0","0","0","https://x.com/undefined/status/1993592528080396367","1427463460950929408",
"1993590956843843610","Wed Nov 26 08:01:37 +0000 2025","0","Ada satu yang membuat kami rakyat berfikir terkait dgn tuduhan dugaan ijasah palsu pak @jokowi kok tdk ada satupun partai pengusungnya dulu berbicara dlm hal ini @PDI_Perjuangan yg paling utama. Apakah semua senang melihat polemik di msyarakat ini","1993590956843843610","","","in","","0","0","0","https://x.com/undefined/status/1993590956843843610","1272813313693372416",
"1993589028571300341","Wed Nov 26 07:53:58 +0000 2025","118","Legalisir ijasah jokowi warna Warni... https://t.co/3WdKKqeqVk","1993589028571300341","https://pbs.twimg.com/ext_tw_video_thumb/1993589001350266888/pu/img/sVRHMEf42enNyMLB.jpg","","in","","4","8","67","https://x.com/undefined/status/1993589028571300341","722413726230384640",
"1993496647138156956","Wed Nov 26 07:53:46 +0000 2025","9","@r0cky4n1 @realfedinuril @JimlyAs Iya mirip ijasah jokowi palsu yg g mau dibuka.","1993588979640549553","","r0cky4n1","in","","0","1","2","https://x.com/undefined/status/1993588979640549553","1241596438561181696",
"1993530168577802450","Wed Nov 26 07:50:45 +0000 2025","0","@DedynurPalakka Gak cuman ijasah palsu yang katanya termul di ambil dari scan asli ijasah Jokowi ternyata pas dh cek pak Roy hasil dari ngambil punyanya Dian sandi petugas orang PSI memalukan sekali!","1993588219284537788","","DedynurPalakka","in","","0","0","0","https://x.com/undefined/status/1993588219284537788","1475192625464369156",
